
635,BTCUSDT,BULLISH,10729.43,10510.21,0.0031504280290481097,-
869,BTCUSDT,BULLISH,17144.27,18595.58,0.016872349914596903,24
.487010154553655,2020-11-26 22:00:00,2020-12-01 
12:00:00,Stop Loss,M30#739484e56ca3 D1 Flow (Handover) 
(Discovery) [T1]
873,BTCUSDT,BULLISH,16699.21,18595.58,0.02675855799910282,50.
744126632758686,2020-11-27 09:00:00,2020-12-01 12:00:00,Stop 
Loss,M30#179212d37123 D1 Flow (Handover) (Discovery) [T1]
874,BTCUSDT,BULLISH,16817.49,18595.58,0.031161460807960818,55
.40788184802705,2020-11-27 20:00:00,2020-12-01 12:00:00,Stop 
Loss,H1#84c72d6138c5 D1 Flow (Handover) (Discovery) [T1]
875,BTCUSDT,BULLISH,17144.1,18595.58,0.018890367590589208,27.
418990750388485,2020-11-28 08:00:00,2020-12-01 12:00:00,Stop 
Loss,H4#85cca56a156f D1 Flow (Handover) (Discovery) [T1]
876,BTCUSDT,BULLISH,17023.09,18595.58,0.04601777213744117,72.
36248650840494,2020-11-28 10:00:00,2020-12-01 12:00:00,Stop 
Loss,H1#eeac6914bf22 D1 Flow (Handover) (Discovery) [T1]
877,BTCUSDT,BULLISH,16948.4,18595.58,0.05894977379650275,97.1
0088840212342,2020-11-28 10:00:00,2020-12-01 12:00:00,Stop 
Loss,M30#d52a01866e34 D1 Flow (Handover) (Discovery) [T1]
878,BTCUSDT,BULLISH,17203.56,18595.58,0.030075768571494944,41
.866071366892406,2020-11-28 13:00:00,2020-12-01 
12:00:00,Stop Loss,H1#7eeb57b0f3bb D1 Flow (Handover) 
(Discovery) [T1]
879,BTCUSDT,BULLISH,17168.99,18595.58,0.0673820354362404,96.1
265379329862,2020-11-28 13:00:00,2020-12-01 12:00:00,Stop 
Loss,M30#32c17819267e D1 Flow (Handover) (Discovery) [T1]
891,BTCUSDT,BULLISH,19339.41,18401.0,0.016695976044196727,-15
.667670879634649,2020-11-30 20:00:00,2020-12-01 
12:30:00,Stop Loss,H4#fff69332c8f9 D1 Flow (Handover) 
(Discovery) [T1]
885,BTCUSDT,BULLISH,18101.99,18251.99,0.049288004528861826,7.
393200679329274,2020-11-29 18:30:00,2020-12-01 13:00:00,Stop 
Loss,M30#4964a11d3f35 D1 Flow (Handover) (Discovery) [T1]
886,BTCUSDT,BULLISH,18115.99,18265.99,0.05636055570212798,8.4
54083355319197,2020-11-29 20:00:00,2020-12-01 13:00:00,Stop 
Loss,H1#406b5551e955 D1 Flow (Handover) (Discovery) [T1]
887,BTCUSDT,BULLISH,18115.99,18265.99,0.05636055570212798,8.4
54083355319197,2020-11-29 22:00:00,2020-12-01 13:00:00,Stop 
Loss,M30#615b6191909c D1 Flow (Handover) (Discovery) [T1]
888,BTCUSDT,BULLISH,18190.11,18340.11,0.05472848567708087,8.2
09272851562131,2020-11-30 00:00:00,2020-12-01 13:00:00,Stop 
Loss,M30#e2b1d3e18389 D1 Flow (Handover) (Discovery) [T1]
890,BTCUSDT,BULLISH,18627.0,18301.19,0.04808836708398939,-15.
667670879634647,2020-11-30 12:00:00,2020-12-01 13:00:00,Stop 
Loss,M30#99908cc595f4 D1 Flow (Handover) (Discovery) [T1]
882,BTCUSDT,BULLISH,17734.99,17884.99,0.06057713764164268,9.0
86570646246402,2020-11-28 19:30:00,2020-12-09 07:30:00,Stop 
Loss,M30#82ad80d999d9 D1 Flow (Handover) (Discovery) [T1]
883,BTCUSDT,BULLISH,17761.44,17911.44,0.04217975738224464,6.3
26963607336696,2020-11-29 03:00:00,2020-12-09 07:30:00,Stop 
Loss,H1#3cf96c5b432a D1 Flow (Handover) (Discovery) [T1]
884,BTCUSDT,BULLISH,17810.39,17960.39,0.05627553205572593,8.4
41329808358889,2020-11-29 08:00:00,2020-12-09 07:30:00,Stop 
Loss,M30#20a59d8c0e83 D1 Flow (Handover) (Discovery) [T1]
889,BTCUSDT,BULLISH,18618.0,17838.0,0.020086757537993136,-15.
667670879634647,2020-11-30 12:00:00,2020-12-09 08:00:00,Stop 
Loss,H4#59d8778bb895 D1 Flow (Handover) (Discovery) [T1]
880,BTCUSDT,BULLISH,17369.66,22435.0,0.03656313943580011,185.
20473270973574,2020-11-28 15:00:00,2020-12-17 20:30:00,Stop 
Loss,H1#405b23b2a22d D1 Flow (Handover) (Discovery) [T1]
881,BTCUSDT,BULLISH,17369.66,22435.0,0.03656313943580011,185.
20473270973574,2020-11-28 15:30:00,2020-12-17 20:30:00,Stop 
Loss,M30#a47d8c005623 D1 Flow (Handover) (Discovery) [T1]


